subject,Scene,NarrativeVerifiableDetails_JD,LowConfidenceVerifiableDetails_JD,PerceptualVerifiableDetails_JD,Repetitions_JD,Transitions_JD,OtherDetails_JD,CharacterSwitch_JD,ContextSwitch_JD,Comments_JD,NarrativeVerifibleDetails_EM,LowConfidenceVerifiableDetails_EM,PerceptualVerifiableDetails_EM,Repetitions_EM,Transitions_EM,OtherDetails_EM,CharacterSwitch_EM,ContextSwitch_EM,Comments_EM
999,A,14,0,1,,,,,,,11,0,5,,,,,,
999,B,44,0,0,,,,,,,40,0,10,,,,,,
999,C,18,0,2,,,,,,,10,0,6,,,,,,
999,D,37,0,5,,,,,,,20,2,3,,,,,,
999,E,47,1,3,,,,,,,35,2,4,,,,,,
999,F,6,0,0,,,,,,,4,0,0,,,,,,
999,G,38,0,0,,,,,,,27,0,3,,,,,,
999,H,9,0,0,,,,,,,7,0,0,,,,,,
999,I,10,0,0,,,,,,,7,0,1,,,,,,
999,J,22,0,0,,,,,,,17,0,0,,,,,,
999,K,0,0,0,,,,,,,0,0,0,,,,,,
999,L,9,0,1,,,,,,,4,0,1,,,,,,
999,Either,0,0,0,0,5,19,0,0,0,2,0,1,1,8,19,1,0,Character switch with Maggie
999,Integrated,1,0,0,,,,,,,3,0,0,,,,,,
201,A,14,0,0,,,,,,,10,0,1,,,,,,
201,B,9,1,0,,,,,,,5,4,0,,,,,,
201,C,15,0,0,,,,,,,12,0,0,,,,,,
201,D,22,0,3,,,,,,,20,0,2,,,,,,
201,E,18,1,0,,,,,,,12,1,0,,,,,,
201,F,4,0,0,,,,,,,2,0,0,,,,,,
201,G,34,0,0,,,,,,,25,0,0,,,,,,
201,H,7,0,0,,,,,,,12,0,0,,,,,,
201,I,4,0,3,,,,,,,5,0,0,,,,,,
201,J,0,0,0,,,,,,,0,0,0,,,,,,
201,K,15,1,1,,,,,,,18,0,2,,,,,,
201,L,7,0,1,,,,,,,3,2,0,,,,,,
201,Either,0,0,0,4,1,40,1,0,character switch with the caterer's assistant,3,1,0,6,3,40,1,0,character switch with caterer's assistant
201,Integrated,5,0,0,,,,,,,0,3,0,,,,,,
202,A,15,0,0,,,,,,,11,1,1,,,,,,
202,B,31,0,0,,,,,,,25,0,1,,,,,,
202,C,7,0,0,,,,,,,7,0,0,,,,,,
202,D,27,0,3,,,,,,,21,0,1,,,,,,
202,E,39,0,2,,,,,,,24,0,3,,,,,,
202,F,0,0,0,,,,,,,3,0,0,,,,,,
202,G,19,0,0,,,,,,,14,0,0,,,,,,
202,H,8,0,0,,,,,,,7,0,0,,,,,,
202,I,4,0,0,,,,,,,2,0,1,,,,,,
202,J,0,0,0,,,,,,,0,0,0,,,,,,
202,K,16,0,2,,,,,,,14,0,1,,,,,,
202,L,8,0,0,,,,,,,7,0,0,,,,,,
202,Either,0,0,0,12,1,64,0,0,0,2,1,0,10,1,56,1,0,character switch with larry
202,Integrated,1,0,0,,,,,,,0,0,0,,,,,,
203,A,5,0,1,,,,,,,6,0,1,,,,,,
203,B,14,1,1,,,,,,,12,1,2,,,,,,
203,C,12,0,1,,,,,,,11,0,2,,,,,,
203,D,20,1,0,,,,,,,17,0,3,,,,,,
203,E,11,1,1,,,,,,,6,0,1,,,,,,
203,F,0,0,0,,,,,,,0,0,0,,,,,,
203,G,20,0,0,,,,,,,15,1,0,,,,,,
203,H,4,0,0,,,,,,,7,1,0,,,,,,
203,I,4,0,1,,,,,,,2,0,2,,,,,,
203,J,23,1,0,,,,,,,18,2,1,,,,,,
203,K,0,0,0,,,,,,,1,0,0,,,,,,
203,L,0,0,0,,,,,,,0,0,0,,,,,,
203,Either,0,0,0,4,2,32,0,0,0,2,2,0,1,5,28,6,1,
203,Integrated,3,0,0,,,,,,,6,0,0,,,,,,
204,A,8,0,2,,,,,,,8,0,2,,,,,,
204,B,16,0,0,,,,,,,16,0,0,,,,,,
204,C,0,0,0,,,,,,,0,0,0,,,,,,
204,D,10,0,0,,,,,,,9,0,0,,,,,,
204,E,9,0,0,,,,,,,3,0,0,,,,,,
204,F,0,0,0,,,,,,,0,0,0,,,,,,
204,G,5,0,0,,,,,,,13,0,0,,,,,,
204,H,7,0,0,,,,,,,5,0,0,,,,,,
204,I,0,0,0,,,,,,,2,0,2,,,,,,
204,J,0,0,0,,,,,,,0,0,0,,,,,,
204,K,6,0,1,,,,,,,6,0,0,,,,,,
204,L,0,0,0,,,,,,,0,0,0,,,,,,
204,Either,0,0,0,2,2,42,0,0,0,5,0,0,0,2,45,0,0,
204,Integrated,8,0,0,,,,,,,4,0,3,,,,,,
205,A,6,1,2,,,,,,,7,0,0,,,,,,
205,B,19,0,0,,,,,,,22,0,0,,,,,,
205,C,17,0,0,,,,,,,10,0,3,,,,,,
205,D,22,0,2,,,,,,,17,0,5,,,,,,
205,E,33,1,8,,,,,,,31,1,10,,,,,,
205,F,0,0,0,,,,,,,0,0,0,,,,,,
205,G,41,0,0,,,,,,,39,1,0,,,,,,
205,H,9,1,0,,,,,,,9,1,0,,,,,,
205,I,0,0,0,,,,,,,0,0,0,,,,,,
205,J,17,0,0,,,,,,,13,0,1,,,,,,
205,K,17,0,0,,,,,,,16,0,0,,,,,,
205,L,0,0,0,,,,,,,0,0,0,,,,,,
205,Either,0,0,1,12,6,76,4,5,character switch with Jeff,3,1,0,6,10,90,11,4,
205,Integrated,2,0,0,,,,,,,4,0,0,,,,,,
206,A,13,0,2,,,,,,,10,0,2,,,,,,
206,B,14,0,0,,,,,,,12,0,0,,,,,,
206,C,0,0,0,,,,,,,0,0,0,,,,,,
206,D,10,0,0,,,,,,,14,0,2,,,,,,
206,E,9,0,0,,,,,,,4,0,1,,,,,,
206,F,1,0,0,,,,,,,0,0,0,,,,,,
206,G,17,0,0,,,,,,,15,0,0,,,,,,
206,H,2,0,0,,,,,,,4,0,0,,,,,,
206,I,4,0,1,,,,,,,3,0,2,,,,,,
206,J,12,2,0,,,,,,,8,0,1,,,,,,
206,K,6,0,1,,,,,,,8,0,1,,,,,,
206,L,0,0,0,,,,,,,0,0,0,,,,,,
206,Either,1,0,0,16,6,24,0,0,0,5,1,0,5,6,25,0,0,
206,Integrated,6,0,0,,,,,,,5,0,0,,,,,,
207,A,16,0,2,,,,,,,14,0,2,,,,,,
207,B,15,0,2,,,,,,,10,0,1,,,,,,
207,C,8,0,0,,,,,,,3,0,0,,,,,,
207,D,41,0,2,,,,,,,24,0,3,,,,,,
207,E,39,0,1,,,,,,,26,0,1,,,,,,
207,F,7,0,0,,,,,,,5,0,0,,,,,,
207,G,30,0,2,,,,,,,24,0,3,,,,,,
207,H,7,0,0,,,,,,,3,0,0,,,,,,
207,I,4,0,0,,,,,,,4,0,0,,,,,,
207,J,20,0,2,,,,,,,11,0,3,,,,,,
207,K,4,0,2,,,,,,,5,0,1,,,,,,
207,L,5,2,0,,,,,,,3,3,2,,,,,,
207,Either,0,0,0,25,5,39,4,2,character switch with Julie,1,0,0,23,7,47,2,0,character switch with Jeff
207,Integrated,2,0,0,,,,,,,18,0,0,,,,,,
208,A,16,0,2,,,,,,,11,0,2,,,,,,
208,B,25,0,1,,,,,,,15,0,1,,,,,,
208,C,10,0,2,,,,,,,7,0,0,,,,,,
208,D,21,0,1,,,,,,,14,0,1,,,,,,
208,E,33,3,0,,,,,,,16,2,2,,,,,,
208,F,7,0,0,,,,,,,4,0,1,,,,,,
208,G,28,0,1,,,,,,,20,0,2,,,,,,
208,H,6,0,0,,,,,,,7,0,0,,,,,,
208,I,2,0,0,,,,,,,2,0,1,,,,,,
208,J,22,0,0,,,,,,,21,0,1,,,,,,
208,K,12,0,1,,,,,,,10,0,3,,,,,,
208,L,5,0,2,,,,,,,1,2,3,,,,,,
208,Either,0,0,1,24,4,39,0,0,0,3,0,0,13,5,53,2,0,character switch with caterer's assistant
208,Integrated,6,0,0,,,,,,,6,0,0,,,,,,
209,A,6,0,2,,,,,,,7,0,2,,,,,,
209,B,16,4,0,,,,,,,16,2,0,,,,,,
209,C,8,0,0,,,,,,,8,0,2,,,,,,
209,D,16,0,2,,,,,,,17,0,2,,,,,,
209,E,19,2,1,,,,,,,15,2,0,,,,,,
209,F,0,0,0,,,,,,,0,0,0,,,,,,
209,G,20,0,0,,,,,,,18,0,0,,,,,,
209,H,4,0,0,,,,,,,4,0,0,,,,,,
209,I,2,0,0,,,,,,,2,0,2,,,,,,
209,J,13,0,0,,,,,,,10,0,0,,,,,,
209,K,0,0,0,,,,,,,0,0,0,,,,,,
209,L,5,0,0,,,,,,,5,0,0,,,,,,
209,Either,0,1,0,8,2,34,0,0,0,2,1,1,8,2,57,0,0,
209,Integrated,9,0,0,,,,,,,6,3,0,,,,,,
210,A,7,0,1,,,,,,,3,0,1,,,,,,
210,B,11,0,0,,,,,,,5,0,0,,,,,,
210,C,3,0,0,,,,,,,3,0,0,,,,,,
210,D,10,0,1,,,,,,,10,0,1,,,,,,
210,E,10,1,2,,,,,,,6,1,0,,,,,,
210,F,0,0,0,,,,,,,1,0,0,,,,,,
210,G,13,0,0,,,,,,,7,0,0,,,,,,
210,H,0,0,0,,,,,,,3,0,0,,,,,,
210,I,2,0,2,,,,,,,2,0,2,,,,,,
210,J,0,0,0,,,,,,,0,0,0,,,,,,
210,K,0,0,0,,,,,,,1,0,0,,,,,,
210,L,6,0,0,,,,,,,3,0,0,,,,,,
210,Either,0,0,0,1,2,18,2,0,character switch with the caterer,5,0,0,1,2,22,2,1,character switch with caterer's assistant and caterer
210,Integrated,6,0,0,,,,,,,2,0,0,,,,,,
211,A,10,0,5,,,,,,,9,0,3,,,,,,
211,B,13,0,0,,,,,,,12,0,0,,,,,,
211,C,6,0,0,,,,,,,6,0,0,,,,,,
211,D,13,1,1,,,,,,,14,1,1,,,,,,
211,E,27,2,0,,,,,,,23,3,0,,,,,,
211,F,3,0,0,,,,,,,2,0,0,,,,,,
211,G,21,0,0,,,,,,,12,3,0,,,,,,
211,H,7,0,0,,,,,,,6,0,0,,,,,,
211,I,4,0,0,,,,,,,3,0,0,,,,,,
211,J,12,1,0,,,,,,,11,0,0,,,,,,
211,K,7,0,1,,,,,,,6,0,1,,,,,,
211,L,0,0,0,,,,,,,0,0,0,,,,,,
211,Either,1,0,0,9,1,44,0,1,0,11,2,0,14,3,54,0,0,
211,Integrated,12,0,0,,,,,,,2,0,1,,,,,,
212,A,6,0,1,,,,,,,5,0,1,,,,,,
212,B,13,0,0,,,,,,,10,2,0,,,,,,
212,C,0,0,0,,,,,,,0,0,0,,,,,,
212,D,15,0,0,,,,,,,13,0,1,,,,,,
212,E,17,0,3,,,,,,,17,0,1,,,,,,
212,F,1,0,0,,,,,,,2,0,1,,,,,,
212,G,11,0,0,,,,,,,14,0,0,,,,,,
212,H,6,0,0,,,,,,,3,0,0,,,,,,
212,I,2,0,3,,,,,,,2,0,3,,,,,,
212,J,15,0,1,,,,,,,16,0,1,,,,,,
212,K,0,0,0,,,,,,,0,0,0,,,,,,
212,L,2,0,1,,,,,,,3,0,1,,,,,,
212,Either,0,0,0,4,7,50,0,0,0,6,2,0,6,9,41,0,0,
212,Integrated,11,4,0,,,,,,,4,0,0,,,,,,
213,A,15,0,3,,,,,,,15,0,3,,,,,,
213,B,45,2,1,,,,,,,44,4,4,,,,,,
213,C,0,0,0,,,,,,,5,0,0,,,,,,
213,D,27,0,5,,,,,,,19,0,4,,,,,,
213,E,50,0,9,,,,,,,36,0,6,,,,,,
213,F,1,0,2,,,,,,,7,0,1,,,,,,
213,G,33,0,0,,,,,,,29,0,1,,,,,,
213,H,10,0,2,,,,,,,8,1,3,,,,,,
213,I,5,0,2,,,,,,,3,0,3,,,,,,
213,J,32,0,3,,,,,,,25,0,2,,,,,,
213,K,15,0,2,,,,,,,11,0,2,,,,,,
213,L,5,0,0,,,,,,,7,0,2,,,,,,
213,Either,0,0,0,19,6,82,1,1,character switch with Larry,4,0,0,18,8,102,1,2,character switch with larry
213,Integrated,2,0,0,,,,,,,2,0,0,,,,,,
214,A,13,0,2,,,,,,,9,1,4,,,,,,
214,B,16,7,1,,,,,,,10,1,1,,,,,,
214,C,2,0,0,,,,,,,2,0,0,,,,,,
214,D,14,0,0,,,,,,,11,0,2,,,,,,
214,E,21,2,3,,,,,,,14,2,0,,,,,,
214,F,0,0,0,,,,,,,0,0,0,,,,,,
214,G,14,0,1,,,,,,,9,0,1,,,,,,
214,H,7,0,0,,,,,,,3,2,0,,,,,,
214,I,0,0,0,,,,,,,0,0,0,,,,,,
214,J,0,0,0,,,,,,,0,0,0,,,,,,
214,K,0,1,0,,,,,,,2,0,1,,,,,,
214,L,0,0,3,,,,,,,0,0,2,,,,,,
214,Either,0,0,0,7,4,47,0,2,0,3,1,0,15,9,45,0,1,
214,Integrated,13,2,0,,,,,,,0,0,0,,,,,,
215,A,7,0,2,,,,,,,6,0,1,,,,,,
215,B,4,0,0,,,,,,,4,0,0,,,,,,
215,C,4,0,0,,,,,,,2,0,0,,,,,,
215,D,22,0,5,,,,,,,15,0,4,,,,,,
215,E,16,0,1,,,,,,,10,0,1,,,,,,
215,F,0,0,0,,,,,,,0,0,0,,,,,,
215,G,20,0,0,,,,,,,16,0,0,,,,,,
215,H,8,0,0,,,,,,,9,0,0,,,,,,
215,I,0,0,0,,,,,,,0,0,0,,,,,,
215,J,9,0,0,,,,,,,4,0,0,,,,,,
215,K,12,0,4,,,,,,,6,0,3,,,,,,
215,L,0,0,0,,,,,,,0,0,0,,,,,,
215,Either,4,0,0,8,1,39,0,2,0,1,0,1,10,1,46,0,3,
215,Integrated,9,0,0,,,,,,,9,0,0,,,,,,
301,A,14,0,11,,,,,,,18,0,3,,,,,,
301,B,57,0,12,,,,,,,50,0,6,,,,,,
301,C,31,0,22,,,,,,,32,0,14,,,,,,
301,D,49,0,26,,,,,,,51,0,12,,,,,,
301,E,114,2,47,,,,,,,76,4,38,,,,,,
301,F,18,0,2,,,,,,,10,0,1,,,,,,
301,G,63,0,8,,,,,,,55,0,5,,,,,,
301,H,37,0,7,,,,,,,20,1,9,,,,,,
301,I,20,0,1,,,,,,,20,0,3,,,,,,
301,J,52,0,16,,,,,,,48,0,12,,,,,,
301,K,20,0,5,,,,,,,17,0,3,,,,,,
301,L,19,0,1,,,,,,,10,0,4,,,,,,
301,Either,0,0,1,41,15,228,0,0,0,2,0,0,60,22,313,1,0,character switch with Larry
301,Integrated,6,0,1,,,,,,,1,0,0,,,,,,
302,A,9,0,0,,,,,,,8,0,1,,,,,,
302,B,12,2,0,,,,,,,8,4,0,,,,,,
302,C,9,0,0,,,,,,,8,0,0,,,,,,
302,D,19,0,4,,,,,,,10,0,1,,,,,,
302,E,14,1,0,,,,,,,9,0,1,,,,,,
302,F,0,0,0,,,,,,,0,0,0,,,,,,
302,G,18,0,0,,,,,,,9,0,0,,,,,,
302,H,8,0,1,,,,,,,10,1,2,,,,,,
302,I,5,0,2,,,,,,,6,0,3,,,,,,
302,J,10,0,0,,,,,,,10,0,0,,,,,,
302,K,6,0,0,,,,,,,3,0,1,,,,,,
302,L,6,0,0,,,,,,,4,0,0,,,,,,
302,Either,0,0,0,3,8,49,5,0,character switch with Jeff,3,2,1,17,8,55,5,0,Character switch with Jeff
302,Integrated,2,0,0,,,,,,,0,0,0,,,,,,
303,A,2,1,0,,,,,,,2,3,0,,,,,,
303,B,7,0,0,,,,,,,9,0,0,,,,,,
303,C,5,0,0,,,,,,,4,0,1,,,,,,
303,D,15,1,0,,,,,,,15,2,0,,,,,,
303,E,10,1,0,,,,,,,5,3,0,,,,,,
303,F,0,0,0,,,,,,,2,0,0,,,,,,
303,G,29,0,0,,,,,,,33,0,0,,,,,,
303,H,3,0,0,,,,,,,2,0,0,,,,,,
303,I,8,0,0,,,,,,,4,0,2,,,,,,
303,J,23,0,0,,,,,,,21,0,1,,,,,,
303,K,0,0,0,,,,,,,0,0,0,,,,,,
303,L,2,0,0,,,,,,,4,0,0,,,,,,
303,Either,0,0,0,6,8,64,0,0,0,1,0,1,3,10,81,1,character switch with caterer's assistant,
303,Integrated,1,0,0,,,,,,,2,0,0,,,,,,
304,A,16,1,4,,,,,,,11,0,2,,,,,,
304,B,34,0,0,,,,,,,25,0,1,,,,,,
304,C,24,1,0,,,,,,,19,0,3,,,,,,
304,D,20,0,1,,,,,,,18,0,1,,,,,,
304,E,51,0,4,,,,,,,46,0,3,,,,,,
304,F,10,1,0,,,,,,,8,0,1,,,,,,
304,G,56,2,0,,,,,,,51,0,0,,,,,,
304,H,23,1,0,,,,,,,24,0,3,,,,,,
304,I,22,0,5,,,,,,,10,0,5,,,,,,
304,J,64,0,3,,,,,,,46,0,4,,,,,,
304,K,16,1,1,,,,,,,16,0,2,,,,,,
304,L,8,0,0,,,,,,,5,0,2,,,,,,
304,Either,0,0,0,12,13,60,0,0,0,1,1,0,15,13,145,0,0,0
304,Integrated,1,0,0,,,,,,,0,0,0,,,,,,
305,A,6,0,0,,,,,,,5,0,0,,,,,,
305,B,10,0,0,,,,,,,8,0,0,,,,,,
305,C,0,0,0,,,,,,,0,0,0,,,,,,
305,D,12,0,2,,,,,,,6,0,2,,,,,,
305,E,12,0,1,,,,,,,6,0,1,,,,,,
305,F,0,0,0,,,,,,,0,0,0,,,,,,
305,G,7,0,0,,,,,,,5,0,0,,,,,,
305,H,2,0,0,,,,,,,2,0,0,,,,,,
305,I,0,0,0,,,,,,,0,0,0,,,,,,
305,J,9,0,0,,,,,,,4,0,0,,,,,,
305,K,6,0,3,,,,,,,3,0,2,,,,,,
305,L,6,0,0,,,,,,,3,0,0,,,,,,
305,Either,0,0,0,5,2,64,1,1,character switch with Jeff,3,0,0,5,4,62,0,1,0
