subject,Scene,NarrativeVerifiableDetails_JD,LowConfidenceVerifiableDetails_JD,PerceptualVerifiableDetails_JD,Repetitions_JD,Transitions_JD,OtherDetails_JD,CharacterSwitch_JD,ContextSwitch_JD,Comments_JD,NarrativeVerifibleDetails_EM,LowConfidenceVerifiableDetails_EM,PerceptualVerifiableDetails_EM,Repetitions_EM,Transitions_EM,OtherDetails_EM,CharacterSwitch_EM,ContextSwitch_EM,Comments_EM
305,Integrated,3,0,0,,,,,,,4,0,0,,,,,,
306,A,15,0,1,,,,,,,12,0,0,,,,,,
306,B,10,0,0,,,,,,,6,1,1,,,,,,
306,C,0,0,0,,,,,,,0,0,0,,,,,,
306,D,13,0,0,,,,,,,12,0,0,,,,,,
306,E,31,0,0,,,,,,,23,0,0,,,,,,
306,F,3,0,1,,,,,,,2,0,2,,,,,,
306,G,22,0,1,,,,,,,24,0,2,,,,,,
306,H,7,0,0,,,,,,,7,0,0,,,,,,
306,I,3,0,0,,,,,,,3,0,0,,,,,,
306,J,20,0,1,,,,,,,23,0,3,,,,,,
306,K,0,0,0,,,,,,,0,0,0,,,,,,
306,L,0,0,0,,,,,,,0,0,0,,,,,,
306,Either,0,0,0,6,1,38,0,0,0,0,0,0,14,1,38,7,1,
306,Integrated,4,0,0,,,,,,,2,0,0,,,,,,
307,A,11,3,1,,,,,,,8,1,1,,,,,,
307,B,15,0,0,,,,,,,14,1,0,,,,,,
307,C,9,1,1,,,,,,,4,2,1,,,,,,
307,D,15,4,0,,,,,,,15,3,1,,,,,,
307,E,14,1,0,,,,,,,12,0,1,,,,,,
307,F,6,2,0,,,,,,,9,0,0,,,,,,
307,G,25,6,1,,,,,,,29,5,0,,,,,,
307,H,12,1,0,,,,,,,8,0,0,,,,,,
307,I,5,0,1,,,,,,,4,0,1,,,,,,
307,J,48,3,0,,,,,,,34,3,4,,,,,,
307,K,11,0,2,,,,,,,14,2,0,,,,,,
307,L,3,2,0,,,,,,,8,0,0,,,,,,
307,Either,0,0,1,13,2,76,0,3,0,4,1,1,18,4,100,2,1,character switch with larry
307,Integrated,15,2,0,,,,,,,8,1,0,,,,,,
308,A,11,2,4,,,,,,,7,0,4,,,,,,
308,B,22,0,0,,,,,,,13,3,0,,,,,,
308,C,15,0,2,,,,,,,12,0,2,,,,,,
308,D,20,2,6,,,,,,,18,1,2,,,,,,
308,E,57,0,6,,,,,,,42,2,6,,,,,,
308,F,12,0,0,,,,,,,8,0,2,,,,,,
308,G,79,4,0,,,,,,,53,0,1,,,,,,
308,H,13,0,1,,,,,,,14,0,2,,,,,,
308,I,8,0,0,,,,,,,6,0,1,,,,,,
308,J,58,0,2,,,,,,,38,2,3,,,,,,
308,K,14,0,1,,,,,,,11,0,2,,,,,,
308,L,2,0,0,,,,,,,1,0,1,,,,,,
308,Either,0,0,1,28,10,161,2,2,character switch with Jeff; character switch with Mike,5,3,1,47,14,233,2,6,character switch with Larry
308,Integrated,18,1,2,,,,,,,9,0,1,,,,,,
309,A,1,0,0,,,,,,,1,0,0,,,,,,
309,B,24,1,1,,,,,,,22,1,0,,,,,,
309,C,16,0,0,,,,,,,10,0,0,,,,,,
309,D,26,0,1,,,,,,,19,0,2,,,,,,
309,E,15,0,0,,,,,,,8,0,0,,,,,,
309,F,7,0,0,,,,,,,7,0,0,,,,,,
309,G,28,0,1,,,,,,,29,0,0,,,,,,
309,H,19,0,0,,,,,,,14,0,1,,,,,,
309,I,7,0,1,,,,,,,7,0,0,,,,,,
309,J,26,0,2,,,,,,,20,1,0,,,,,,
309,K,6,0,0,,,,,,,7,0,0,,,,,,
309,L,6,0,0,,,,,,,2,0,1,,,,,,
309,Either,0,0,0,11,3,78,0,1,0,1,1,0,16,2,96,1,1,character switch with cheryl
309,Integrated,4,0,0,,,,,,,2,0,0,,,,,,
310,A,7,0,0,,,,,,,7,0,0,,,,,,
310,B,28,1,0,,,,,,,20,1,0,,,,,,
310,C,5,0,1,,,,,,,9,0,0,,,,,,
310,D,25,0,0,,,,,,,19,0,2,,,,,,
310,E,22,0,0,,,,,,,14,0,2,,,,,,
310,F,4,0,0,,,,,,,2,0,0,,,,,,
310,G,40,0,0,,,,,,,33,0,0,,,,,,
310,H,12,0,0,,,,,,,9,1,0,,,,,,
310,I,3,0,0,,,,,,,2,0,1,,,,,,
310,J,20,0,0,,,,,,,15,0,1,,,,,,
310,K,0,0,0,,,,,,,0,0,0,,,,,,
310,L,9,0,0,,,,,,,6,0,0,,,,,,
310,Either,0,0,0,8,3,56,1,1,character switch with Larry,0,0,0,12,4,69,0,1,
310,Integrated,8,0,0,,,,,,,5,0,0,,,,,,
311,A,9,1,0,,,,,,,5,2,1,,,,,,
311,B,15,0,1,,,,,,,14,2,0,,,,,,
311,C,5,0,0,,,,,,,4,0,0,,,,,,
311,D,8,0,0,,,,,,,8,0,1,,,,,,
311,E,16,0,2,,,,,,,9,3,1,,,,,,
311,F,0,0,0,,,,,,,0,0,0,,,,,,
311,G,11,0,0,,,,,,,12,0,0,,,,,,
311,H,3,0,0,,,,,,,4,0,0,,,,,,
311,I,5,0,2,,,,,,,2,2,2,,,,,,
311,J,12,0,0,,,,,,,14,0,0,,,,,,
311,K,2,0,1,,,,,,,0,0,1,,,,,,
311,L,6,0,0,,,,,,,2,0,3,,,,,,
311,Either,2,0,0,0,6,29,0,1,0,2,0,0,5,7,33,0,1,
311,Integrated,13,0,0,,,,,,,2,0,0,,,,,,
312,A,14,3,2,,,,,,,9,0,1,,,,,,
312,B,13,4,0,,,,,,,10,2,0,,,,,,
312,C,3,2,3,,,,,,,4,0,1,,,,,,
312,D,20,0,3,,,,,,,13,0,3,,,,,,
312,E,15,0,2,,,,,,,14,0,2,,,,,,
312,F,2,0,0,,,,,,,2,0,0,,,,,,
312,G,40,4,3,,,,,,,19,5,2,,,,,,
312,H,16,0,0,,,,,,,9,1,2,,,,,,
312,I,5,0,0,,,,,,,2,0,0,,,,,,
312,J,38,0,0,,,,,,,22,0,2,,,,,,
312,K,14,0,0,,,,,,,13,0,1,,,,,,
312,L,3,0,1,,,,,,,2,0,2,,,,,,
312,Either,1,0,2,18,6,67,2,1,character switch with Julie; character switch with Larry,10,2,1,19,8,84,4,3,character switch with Cheryl
312,Integrated,25,2,0,,,,,,,18,0,1,,,,,,
313,A,11,0,2,,,,,,,8,0,2,,,,,,
313,B,24,2,0,,,,,,,20,2,0,,,,,,
313,C,6,1,0,,,,,,,6,0,0,,,,,,
313,D,18,0,0,,,,,,,12,0,1,,,,,,
313,E,26,1,2,,,,,,,16,0,1,,,,,,
313,F,6,3,0,,,,,,,5,2,0,,,,,,
313,G,34,0,0,,,,,,,24,0,0,,,,,,
313,H,12,0,0,,,,,,,6,2,0,,,,,,
313,I,5,0,0,,,,,,,7,0,0,,,,,,
313,J,36,0,1,,,,,,,24,0,1,,,,,,
313,K,8,0,1,,,,,,,3,1,1,,,,,,
313,L,2,4,0,,,,,,,6,0,0,,,,,,
313,Either,0,0,0,3,6,38,5,5,character switch with Jeff; character switch with Larry,0,0,0,12,4,67,9,3,"character switch with Jeff, Cheryl and Maggie"
313,Integrated,7,4,0,,,,,,,2,0,0,,,,,,
314,A,8,2,0,,,,,,,7,2,0,,,,,,
314,B,20,0,0,,,,,,,16,0,0,,,,,,
314,C,8,0,0,,,,,,,6,0,0,,,,,,
314,D,19,0,1,,,,,,,12,0,4,,,,,,
314,E,23,0,0,,,,,,,12,0,0,,,,,,
314,F,5,0,1,,,,,,,6,0,0,,,,,,
314,G,22,0,0,,,,,,,22,2,0,,,,,,
314,H,7,0,2,,,,,,,6,0,1,,,,,,
314,I,5,0,0,,,,,,,5,0,0,,,,,,
314,J,26,0,1,,,,,,,13,0,5,,,,,,
314,K,8,0,1,,,,,,,2,0,0,,,,,,
314,L,6,2,0,,,,,,,3,1,1,,,,,,
314,Either,0,0,0,0,12,34,3,0,"character switch with Larry, Cheryl, the caterer",1,0,0,7,9,27,1,1,character switch with Larry
314,Integrated,6,0,0,,,,,,,8,0,0,,,,,,
315,A,9,2,2,,,,,,,5,1,1,,,,,,
315,B,12,1,0,,,,,,,4,4,0,,,,,,
315,C,6,0,0,,,,,,,4,0,2,,,,,,
315,D,18,4,3,,,,,,,13,3,4,,,,,,
315,E,31,0,2,,,,,,,25,0,1,,,,,,
315,F,0,0,0,,,,,,,0,0,0,,,,,,
315,G,41,0,0,,,,,,,30,0,0,,,,,,
315,H,10,2,0,,,,,,,11,0,0,,,,,,
315,I,3,0,2,,,,,,,2,0,3,,,,,,
315,J,0,0,0,,,,,,,0,0,0,,,,,,
315,K,17,1,4,,,,,,,6,2,2,,,,,,
315,L,0,0,0,,,,,,,0,0,0,,,,,,
315,Either,0,0,2,14,8,28,1,2,character switch with Jeff,5,1,1,21,3,36,0,3,
315,Integrated,0,0,2,,,,,,,8,0,1,,,,,,
217,A,2,0,0,,,,,,,0,0,0,,,,,,
217,B,11,0,0,,,,,,,10,1,0,,,,,,
217,C,6,0,0,,,,,,,7,0,0,,,,,,
217,D,20,0,1,,,,,,,17,0,1,,,,,,
217,E,19,0,4,,,,,,,12,0,3,,,,,,
217,F,1,0,0,,,,,,,1,0,0,,,,,,
217,G,33,0,0,,,,,,,21,0,0,,,,,,
217,H,2,0,0,,,,,,,4,0,0,,,,,,
217,I,0,0,0,,,,,,,0,0,0,,,,,,
217,J,6,0,0,,,,,,,8,0,0,,,,,,
217,K,10,0,1,,,,,,,8,0,0,,,,,,
217,L,1,3,0,,,,,,,2,1,0,,,,,,
217,Either,3,0,0,10,4,61,1,1,character switch with Jeff,7,0,0,8,2,55,0,0,
217,Integrated,17,0,0,,,,,,,0,0,0,,,,,,
218,A,14,0,4,,,,,,,8,0,2,,,,,,
218,B,15,0,1,,,,,,,13,0,2,,,,,,
218,C,9,0,2,,,,,,,3,0,3,,,,,,
218,D,27,0,4,,,,,,,14,0,3,,,,,,
218,E,26,0,3,,,,,,,21,0,6,,,,,,
218,F,4,0,4,,,,,,,2,0,0,,,,,,
218,G,37,1,0,,,,,,,27,1,0,,,,,,
218,H,18,0,2,,,,,,,16,0,1,,,,,,
218,I,0,0,0,,,,,,,0,0,0,,,,,,
218,J,28,0,0,,,,,,,19,0,0,,,,,,
218,K,11,0,1,,,,,,,6,0,1,,,,,,
218,L,3,0,0,,,,,,,1,0,0,,,,,,
218,Either,3,0,4,25,2,241,2,10,character switch with Jeff,9,0,3,31,1,193,2,2,character switch with Jeff and Larry
218,Integrated,15,1,1,,,,,,,8,0,0,,,,,,
219,A,15,0,2,,,,,,,10,0,4,,,,,,
219,B,28,1,0,,,,,,,21,1,0,,,,,,
219,C,2,0,3,,,,,,,4,0,2,,,,,,
219,D,28,0,5,,,,,,,24,0,6,,,,,,
219,E,38,0,6,,,,,,,21,1,3,,,,,,
219,F,5,0,1,,,,,,,4,0,3,,,,,,
219,G,34,0,2,,,,,,,25,0,5,,,,,,
219,H,12,0,2,,,,,,,10,0,2,,,,,,
219,I,5,0,3,,,,,,,3,2,4,,,,,,
219,J,27,0,3,,,,,,,30,0,0,,,,,,
219,K,0,0,0,,,,,,,0,0,0,,,,,,
219,L,3,0,0,,,,,,,1,0,0,,,,,,
219,Either,0,0,0,12,6,116,1,7,character switch with Mike's wife,5,0,0,13,5,78,1,3,character switch with Cheryl
219,Integrated,14,0,0,,,,,,,2,0,0,,,,,,
316,A,4,1,0,,,,,,,3,0,1,,,,,,
316,B,25,0,0,,,,,,,21,0,2,,,,,,
316,C,1,0,0,,,,,,,1,0,0,,,,,,
316,D,14,0,2,,,,,,,14,0,2,,,,,,
316,E,7,1,0,,,,,,,5,1,0,,,,,,
316,F,3,0,0,,,,,,,2,0,0,,,,,,
316,G,4,0,0,,,,,,,4,0,0,,,,,,
316,H,0,0,0,,,,,,,0,0,0,,,,,,
316,I,0,0,0,,,,,,,0,0,0,,,,,,
316,J,7,0,0,,,,,,,6,0,0,,,,,,
316,K,2,0,0,,,,,,,3,0,2,0,1,35,2,0,character switch with Mike and with the caterer
316,L,0,0,0,,,,,,,0,0,0,,,,,,
316,Either,2,0,0,1,1,32,2,0,character switch with Mike and the caterer,3,2,0,,,,,,
316,Integrated,9,0,2,,,,,,,0,0,0,,,,,,
317,A,15,0,4,,,,,,,11,0,2,,,,,,
317,B,32,0,0,,,,,,,22,0,2,,,,,,
317,C,0,0,0,,,,,,,0,0,0,,,,,,
317,D,17,0,0,,,,,,,13,0,1,,,,,,
317,E,21,0,3,,,,,,,20,0,0,,,,,,
317,F,0,0,0,,,,,,,0,0,0,,,,,,
317,G,25,0,2,,,,,,,23,0,1,,,,,,
317,H,3,0,0,,,,,,,1,0,0,,,,,,
317,I,5,0,0,,,,,,,3,0,2,,,,,,
317,J,15,0,0,,,,,,,11,0,0,,,,,,
317,K,0,0,0,,,,,,,0,0,0,,,,,,
317,L,5,0,3,,,,,,,3,0,3,,,,,,
317,Either,0,0,0,3,3,37,0,2,,0,2,0,7,4,24,0,2,
317,Integrated,8,0,0,,,,,,,0,0,0,,,,,,
318,A,13,0,2,,,,,,,7,0,3,,,,,,
318,B,0,0,0,,,,,,,0,0,0,,,,,,
318,C,5,0,0,,,,,,,5,0,0,,,,,,
318,D,4,0,0,,,,,,,4,0,0,,,,,,
318,E,10,0,0,,,,,,,6,0,0,,,,,,
318,F,0,0,0,,,,,,,0,0,0,,,,,,
318,G,8,0,0,,,,,,,7,0,1,,,,,,
318,H,12,0,0,,,,,,,10,0,0,,,,,,
318,I,3,0,1,,,,,,,2,0,0,,,,,,
318,J,11,0,0,,,,,,,13,0,0,,,,,,
318,K,0,0,0,,,,,,,0,0,0,,,,,,
318,L,3,0,0,,,,,,,3,0,0,,,,,,
318,Either,0,0,0,3,1,40,0,1,,3,0,0,1,1,29,1,0,character switch with Larry
318,Integrated,2,0,0,,,,,,,1,0,0,,,,,,
319,A,15,2,1,,,,,,,9,0,2,,,,,,
319,B,35,2,0,,,,,,,25,5,0,,,,,,
319,C,7,0,0,,,,,,,7,0,1,,,,,,
319,D,22,0,0,,,,,,,13,0,2,,,,,,
319,E,26,2,3,,,,,,,15,0,4,,,,,,
319,F,11,0,1,,,,,,,6,0,1,,,,,,
319,G,40,0,0,,,,,,,15,2,2,,,,,,
319,H,8,0,0,,,,,,,10,0,0,,,,,,
319,I,10,0,1,,,,,,,7,0,0,,,,,,
319,J,32,0,2,,,,,,,19,0,0,,,,,,
319,K,7,0,0,,,,,,,3,0,0,,,,,,
319,L,8,1,0,,,,,,,3,0,2,,,,,,
319,Either,1,0,1,41,18,108,0,4,,3,1,1,28,12,76,0,0,
319,Integrated,29,1,0,,,,,,,9,0,0,,,,,,
220,A,7,0,6,,,,,,,3,0,6,,,,,,
220,B,3,0,3,,,,,,,3,1,1,,,,,,
220,C,0,0,0,,,,,,,0,0,0,,,,,,
220,D,4,2,1,,,,,,,5,2,2,,,,,,
220,E,5,0,0,,,,,,,6,0,0,,,,,,
220,F,0,0,0,,,,,,,0,0,0,,,,,,
220,G,1,0,0,,,,,,,0,0,0,,,,,,
220,H,0,0,0,,,,,,,0,0,0,,,,,,
220,I,0,0,0,,,,,,,0,0,0,,,,,,
220,J,0,0,0,,,,,,,0,0,0,,,,,,
220,K,0,0,0,,,,,,,0,0,0,,,,,,
220,L,0,0,0,,,,,,,0,0,0,,,,,,
220,Either,0,0,0,0,1,18,0,0,,0,1,0,0,0,19,0,0,
220,Integrated,4,0,0,,,,,,,0,0,0,,,,,,
221,A,14,0,7,,,,,,,11,0,3,,,,,,
221,B,29,0,1,,,,,,,17,0,0,,,,,,
221,C,17,0,0,,,,,,,13,0,0,,,,,,
221,D,20,0,1,,,,,,,19,0,0,,,,,,
221,E,42,0,11,,,,,,,29,1,2,,,,,,
221,F,0,0,0,,,,,,,0,0,0,,,,,,
221,G,38,0,2,,,,,,,30,1,2,,,,,,
221,H,14,0,0,,,,,,,9,0,0,,,,,,
221,I,6,0,2,,,,,,,3,0,3,,,,,,
221,J,0,0,0,,,,,,,0,0,0,,,,,,
221,K,12,0,2,,,,,,,11,0,0,,,,,,
221,L,1,0,3,,,,,,,1,0,2,,,,,,
221,Either,2,1,0,6,3,40,0,0,,0,0,0,8,0,90,0,0,
221,Integrated,10,0,0,,,,,,,0,0,0,,,,,,
320,A,10,0,7,,,,,,,7,0,3,,,,,,
320,B,16,0,12,,,,,,,25,0,6,,,,,,
320,C,15,0,7,,,,,,,16,0,0,,,,,,
320,D,40,2,10,,,,,,,25,1,0,,,,,,
320,E,114,2,27,,,,,,,63,1,12,,,,,,
320,F,12,0,11,,,,,,,8,0,5,,,,,,
320,G,58,0,9,,,,,,,49,0,0,,,,,,
320,H,23,0,15,,,,,,,21,0,2,,,,,,
320,I,11,0,18,,,,,,,11,0,9,,,,,,
320,J,58,0,11,,,,,,,33,0,3,,,,,,
320,K,14,0,6,,,,,,,6,0,1,,,,,,
320,L,8,0,6,,,,,,,8,0,0,,,,,,
320,Either,2,0,0,45,18,86,1,30,character switch with Julie,2,0,1,38,14,153,4,0,"character switch with Larry, Cheryl and Mike"
320,Integrated,14,1,0,,,,,,,12,0,0,,,,,,
216,A,9,2,8,,,,,,,8,1,2,,,,,,
216,B,33,7,0,,,,,,,21,1,0,,,,,,
216,C,19,1,5,,,,,,,12,1,0,,,,,,
216,D,36,2,5,,,,,,,24,2,0,,,,,,
216,E,58,7,17,,,,,,,35,4,0,,,,,,
216,F,15,0,0,,,,,,,10,0,0,,,,,,
216,G,59,2,0,,,,,,,36,1,1,,,,,,
216,H,14,3,0,,,,,,,5,4,0,,,,,,
216,I,5,0,0,,,,,,,4,0,0,,,,,,
216,J,41,0,1,,,,,,,30,0,0,,,,,,
216,K,15,2,2,,,,,,,14,0,0,,,,,,
216,L,2,0,0,,,,,,,0,1,0,,,,,,
216,Either,6,1,0,40,12,151,13,2,character switch with Larry and homeless man,1,0,0,53,8,229,3,3,character switch with Larry 
216,Integrated,23,4,0,,,,,,,0,1,0,,,,,,